tweet_id, ranking, query
1233,454,covid vaccine children
1188,455,covid vaccine children
1173,456,covid vaccine children
1155,457,covid vaccine children
1154,458,covid vaccine children
1152,459,covid vaccine children
1151,460,covid vaccine children
1147,461,covid vaccine children
1146,462,covid vaccine children
1145,463,covid vaccine children
1144,464,covid vaccine children
1143,465,covid vaccine children
1142,466,covid vaccine children
1122,467,covid vaccine children
1120,468,covid vaccine children
1113,469,covid vaccine children
1112,470,covid vaccine children
1111,471,covid vaccine children
1083,472,covid vaccine children
1052,473,covid vaccine children
1047,474,covid vaccine children
1045,475,covid vaccine children
1043,476,covid vaccine children
1031,477,covid vaccine children
61,1,covid
200,2,covid
1561,3,covid
61,1,covid food
200,2,covid food
1561,3,covid food
2026,4,covid food
883,5,covid food
888,6,covid food
548,7,covid food
2291,8,covid food
2029,9,covid food
2025,10,covid food
1664,11,covid food
1380,12,covid food
1375,13,covid food
1374,14,covid food
1373,15,covid food
882,16,covid food
792,17,covid food
547,18,covid food
542,19,covid food
524,20,covid food
521,21,covid food
519,22,covid food
2331,23,covid food
2297,24,covid food
2292,25,covid food
2281,26,covid food
2274,27,covid food
2209,28,covid food
1753,29,covid food
1751,30,covid food
1738,31,covid food
1729,32,covid food
1724,33,covid food
1719,34,covid food
1666,35,covid food
1599,36,covid food
1570,37,covid food
1555,38,covid food
1481,39,covid food
1443,40,covid food
1442,41,covid food
1438,42,covid food
1426,43,covid food
1379,44,covid food
1377,45,covid food
1376,46,covid food
1372,47,covid food
1215,48,covid food
1214,49,covid food
1189,50,covid food
1067,51,covid food
1063,52,covid food
1062,53,covid food
61,1,covid food
200,2,covid food
1561,3,covid food
2026,4,covid food
883,5,covid food
888,6,covid food
548,7,covid food
2291,8,covid food
2029,9,covid food
2025,10,covid food
1664,11,covid food
1380,12,covid food
1375,13,covid food
1374,14,covid food
1373,15,covid food
882,16,covid food
792,17,covid food
547,18,covid food
542,19,covid food
524,20,covid food
521,21,covid food
519,22,covid food
2331,23,covid food
2297,24,covid food
2292,25,covid food
2281,26,covid food
2274,27,covid food
2209,28,covid food
1753,29,covid food
1751,30,covid food
1738,31,covid food
1729,32,covid food
1724,33,covid food
1719,34,covid food
1666,35,covid food
1599,36,covid food
1570,37,covid food
1555,38,covid food
1481,39,covid food
1443,40,covid food
1442,41,covid food
1438,42,covid food
1426,43,covid food
1379,44,covid food
1377,45,covid food
1376,46,covid food
1372,47,covid food
1215,48,covid food
1214,49,covid food
1189,50,covid food
1067,51,covid food
1063,52,covid food
1062,53,covid food
888,1,food
883,2,food
882,3,food
792,4,food
548,5,food
547,6,food
542,7,food
524,8,food
521,9,food
519,10,food
2331,11,food
2297,12,food
2292,13,food
2291,14,food
2281,15,food
2274,16,food
2209,17,food
2029,18,food
2026,19,food
2025,20,food
1753,21,food
1751,22,food
1738,23,food
1729,24,food
1724,25,food
1719,26,food
1666,27,food
1664,28,food
1599,29,food
1570,30,food
1555,31,food
1481,32,food
1443,33,food
1442,34,food
1438,35,food
1426,36,food
1380,37,food
1379,38,food
1377,39,food
1376,40,food
1375,41,food
1374,42,food
1373,43,food
1372,44,food
1215,45,food
1214,46,food
1189,47,food
1067,48,food
1063,49,food
1062,50,food
888,1,food
883,2,food
882,3,food
792,4,food
548,5,food
547,6,food
542,7,food
524,8,food
521,9,food
519,10,food
2331,11,food
2297,12,food
2292,13,food
2291,14,food
2281,15,food
2274,16,food
2209,17,food
2029,18,food
2026,19,food
2025,20,food
1753,21,food
1751,22,food
1738,23,food
1729,24,food
1724,25,food
1719,26,food
1666,27,food
1664,28,food
1599,29,food
1570,30,food
1555,31,food
1481,32,food
1443,33,food
1442,34,food
1438,35,food
1426,36,food
1380,37,food
1379,38,food
1377,39,food
1376,40,food
1375,41,food
1374,42,food
1373,43,food
1372,44,food
1215,45,food
1214,46,food
1189,47,food
1067,48,food
1063,49,food
1062,50,food
883,1,water
792,2,water
397,3,water
2297,4,water
2240,5,water
2239,6,water
2223,7,water
2222,8,water
2221,9,water
2024,10,water
2023,11,water
2021,12,water
1811,13,water
1729,14,water
1712,15,water
141,16,water
1372,17,water
1175,18,water
883,1,water
792,2,water
397,3,water
2297,4,water
2240,5,water
2239,6,water
2223,7,water
2222,8,water
2221,9,water
2024,10,water
2023,11,water
2021,12,water
1811,13,water
1729,14,water
1712,15,water
141,16,water
1372,17,water
1175,18,water
61,1,water covid
200,2,water covid
1561,3,water covid
2024,4,water covid
1811,5,water covid
1712,6,water covid
883,7,water covid
792,8,water covid
397,9,water covid
2297,10,water covid
2240,11,water covid
2239,12,water covid
2223,13,water covid
2222,14,water covid
2221,15,water covid
2023,16,water covid
2021,17,water covid
1729,18,water covid
141,19,water covid
1372,20,water covid
1175,21,water covid
61,1,water food covid
200,2,water food covid
1561,3,water food covid
2024,4,water food covid
1811,5,water food covid
1712,6,water food covid
883,7,water food covid
792,8,water food covid
2297,9,water food covid
1729,10,water food covid
1372,11,water food covid
397,12,water food covid
2240,13,water food covid
2239,14,water food covid
2223,15,water food covid
2222,16,water food covid
2221,17,water food covid
2023,18,water food covid
2021,19,water food covid
141,20,water food covid
1175,21,water food covid
2026,22,water food covid
888,23,water food covid
548,24,water food covid
2291,25,water food covid
2029,26,water food covid
2025,27,water food covid
1664,28,water food covid
1380,29,water food covid
1375,30,water food covid
1374,31,water food covid
1373,32,water food covid
882,33,water food covid
547,34,water food covid
542,35,water food covid
524,36,water food covid
521,37,water food covid
519,38,water food covid
2331,39,water food covid
2292,40,water food covid
2281,41,water food covid
2274,42,water food covid
2209,43,water food covid
1753,44,water food covid
1751,45,water food covid
1738,46,water food covid
1724,47,water food covid
1719,48,water food covid
1666,49,water food covid
1599,50,water food covid
1570,51,water food covid
1555,52,water food covid
1481,53,water food covid
1443,54,water food covid
1442,55,water food covid
1438,56,water food covid
1426,57,water food covid
1379,58,water food covid
1377,59,water food covid
1376,60,water food covid
1215,61,water food covid
1214,62,water food covid
1189,63,water food covid
1067,64,water food covid
1063,65,water food covid
1062,66,water food covid
1561,1,covid symptoms
61,2,covid symptoms
200,3,covid symptoms
700,4,covid symptoms
311,5,covid symptoms
199,6,covid symptoms
172,7,covid symptoms
930,8,covid symptoms
926,9,covid symptoms
917,10,covid symptoms
767,11,covid symptoms
324,12,covid symptoms
1953,13,covid symptoms
1856,14,covid symptoms
173,15,covid symptoms
1466,16,covid symptoms
1405,17,covid symptoms
123,18,covid symptoms
110,19,covid symptoms
107,20,covid symptoms
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
823,1,hospital doctor
663,2,hospital doctor
654,3,hospital doctor
569,4,hospital doctor
2374,5,hospital doctor
118,6,hospital doctor
1963,7,hospital doctor
136,8,hospital doctor
861,9,hospital doctor
794,10,hospital doctor
791,11,hospital doctor
785,12,hospital doctor
781,13,hospital doctor
689,14,hospital doctor
664,15,hospital doctor
631,16,hospital doctor
629,17,hospital doctor
628,18,hospital doctor
611,19,hospital doctor
561,20,hospital doctor
448,21,hospital doctor
424,22,hospital doctor
304,23,hospital doctor
2380,24,hospital doctor
2362,25,hospital doctor
2269,26,hospital doctor
2204,27,hospital doctor
2193,28,hospital doctor
2171,29,hospital doctor
2158,30,hospital doctor
2147,31,hospital doctor
2146,32,hospital doctor
2060,33,hospital doctor
1867,34,hospital doctor
1807,35,hospital doctor
1787,36,hospital doctor
1738,37,hospital doctor
1704,38,hospital doctor
1658,39,hospital doctor
1542,40,hospital doctor
1525,41,hospital doctor
1496,42,hospital doctor
1495,43,hospital doctor
1490,44,hospital doctor
1482,45,hospital doctor
1480,46,hospital doctor
1474,47,hospital doctor
1473,48,hospital doctor
1454,49,hospital doctor
144,50,hospital doctor
1396,51,hospital doctor
1394,52,hospital doctor
1393,53,hospital doctor
1386,54,hospital doctor
1384,55,hospital doctor
1338,56,hospital doctor
1314,57,hospital doctor
1302,58,hospital doctor
1050,59,hospital doctor
955,1,fast food
789,2,fast food
2119,3,fast food
1943,4,fast food
1398,5,fast food
1150,6,fast food
1002,7,fast food
2026,8,fast food
883,9,fast food
888,10,fast food
548,11,fast food
2291,12,fast food
2029,13,fast food
2025,14,fast food
1664,15,fast food
1380,16,fast food
1375,17,fast food
1374,18,fast food
1373,19,fast food
882,20,fast food
792,21,fast food
547,22,fast food
542,23,fast food
524,24,fast food
521,25,fast food
519,26,fast food
2331,27,fast food
2297,28,fast food
2292,29,fast food
2281,30,fast food
2274,31,fast food
2209,32,fast food
1753,33,fast food
1751,34,fast food
1738,35,fast food
1729,36,fast food
1724,37,fast food
1719,38,fast food
1666,39,fast food
1599,40,fast food
1570,41,fast food
1555,42,fast food
1481,43,fast food
1443,44,fast food
1442,45,fast food
1438,46,fast food
1426,47,fast food
1379,48,fast food
1377,49,fast food
1376,50,fast food
1372,51,fast food
1215,52,fast food
1214,53,fast food
1189,54,fast food
1067,55,fast food
1063,56,fast food
1062,57,fast food
72,1,fast food
2316,2,fast food
71,3,fast food
139,4,fast food
1369,5,fast food
657,6,fast food
2289,7,fast food
83,8,fast food
803,9,fast food
67,10,fast food
56,11,fast food
52,12,fast food
42,13,fast food
41,14,fast food
40,15,fast food
38,16,fast food
277,17,fast food
2321,18,fast food
2319,19,fast food
2318,20,fast food
2304,21,fast food
2096,22,fast food
156,23,fast food
154,24,fast food
1529,25,fast food
147,26,fast food
1442,27,fast food
704,28,fast food
592,29,fast food
55,30,fast food
2317,31,fast food
2280,32,fast food
144,33,fast food
143,34,fast food
136,35,fast food
130,36,fast food
113,37,fast food
459,38,fast food
1205,39,fast food
616,40,fast food
612,41,fast food
29,42,fast food
877,43,fast food
661,44,fast food
615,45,fast food
560,46,fast food
297,47,fast food
294,48,fast food
291,49,fast food
290,50,fast food
28,51,fast food
2398,52,fast food
2390,53,fast food
2389,54,fast food
2380,55,fast food
2344,56,fast food
2342,57,fast food
2327,58,fast food
2290,59,fast food
2288,60,fast food
2156,61,fast food
1436,62,fast food
1216,63,fast food
1211,64,fast food
1032,65,fast food
989,66,fast food
987,67,fast food
986,68,fast food
932,69,fast food
916,70,fast food
913,71,fast food
910,72,fast food
867,73,fast food
788,74,fast food
786,75,fast food
785,76,fast food
734,77,fast food
714,78,fast food
712,79,fast food
695,80,fast food
686,81,fast food
665,82,fast food
636,83,fast food
627,84,fast food
611,85,fast food
588,86,fast food
573,87,fast food
572,88,fast food
571,89,fast food
565,90,fast food
558,91,fast food
499,92,fast food
462,93,fast food
458,94,fast food
440,95,fast food
434,96,fast food
427,97,fast food
415,98,fast food
413,99,fast food
408,100,fast food
34,101,fast food
317,102,fast food
298,103,fast food
293,104,fast food
287,105,fast food
2343,106,fast food
2325,107,fast food
2323,108,fast food
2285,109,fast food
2283,110,fast food
2266,111,fast food
2265,112,fast food
2247,113,fast food
2233,114,fast food
2220,115,fast food
2215,116,fast food
215,117,fast food
2145,118,fast food
2144,119,fast food
2125,120,fast food
2056,121,fast food
2036,122,fast food
2020,123,fast food
2,124,fast food
1912,125,fast food
1911,126,fast food
1852,127,fast food
1850,128,fast food
1756,129,fast food
1755,130,fast food
1753,131,fast food
1691,132,fast food
1683,133,fast food
1681,134,fast food
1645,135,fast food
1638,136,fast food
1581,137,fast food
1542,138,fast food
1541,139,fast food
1540,140,fast food
1539,141,fast food
1538,142,fast food
1488,143,fast food
1482,144,fast food
1456,145,fast food
1439,146,fast food
1365,147,fast food
1346,148,fast food
1316,149,fast food
1284,150,fast food
1260,151,fast food
1259,152,fast food
1258,153,fast food
1202,154,fast food
1197,155,fast food
1193,156,fast food
1111,157,fast food
1107,158,fast food
1088,159,fast food
1078,160,fast food
1048,161,fast food
1035,162,fast food
1,163,fast food
988,164,fast food
981,165,fast food
980,166,fast food
976,167,fast food
975,168,fast food
950,169,fast food
938,170,fast food
933,171,fast food
930,172,fast food
928,173,fast food
926,174,fast food
925,175,fast food
924,176,fast food
923,177,fast food
921,178,fast food
920,179,fast food
914,180,fast food
912,181,fast food
909,182,fast food
908,183,fast food
907,184,fast food
906,185,fast food
905,186,fast food
903,187,fast food
902,188,fast food
900,189,fast food
